"Id","Category"
"3470","59"
"7996","137"
"6853","115"
"2222","152"
"5377","92"
"9727","128"
"5541","95"
"3029","53"
"6032","103"
"4643","80"
"2923","195"
"6057","104"
"8795","150"
"4996","8"
"6049","104"
"5777","43"
"2488","44"
"5029","71"
"700","13"
"8318","142"
"8936","152"
"2365","42"
"4338","75"
"11550","70"
"1176","105"
"11761","162"
"11164","190"
"2119","38"
"7887","151"
"8590","200"
"11434","197"
"10164","173"
"10052","171"
"10033","151"
"2491","2"
"849","157"
"9518","162"
"5234","8"
"826","15"
"6498","138"
"6684","115"
"9845","168"
"2091","39"
"10730","183"
"11245","191"
"3945","67"
"2735","48"
"8162","139"
"5974","102"
"4819","83"
"10740","159"
"8715","149"
"7182","131"
"9708","179"
"5413","93"
"1600","128"
"4707","81"
"2604","46"
"9153","156"
"5859","80"
"8509","84"
"9595","164"
"1596","29"
"3732","29"
"4537","135"
"11314","114"
"9390","164"
"459","40"
"11575","195"
"1001","19"
"1195","105"
"10181","179"
"1393","72"
"3846","67"
"6055","39"
"8463","185"
"9171","156"
"3791","84"
"914","17"
"5717","109"
"11683","199"
"5920","102"
"2280","40"
"9957","170"
"7394","127"
"11449","195"
"6928","116"
"9922","169"
"7593","130"
"7041","40"
"9148","173"
"10024","174"
"6260","138"
"3943","68"
"5984","103"
"8905","152"
"2919","137"
"6793","117"
"11337","197"
"8446","143"
"6960","102"
"7257","124"
"2319","41"
"3230","56"
"9260","158"
"11646","198"
"3130","55"
"8313","91"
"7730","165"
"6431","194"
"2032","36"
"10070","162"
"9088","151"
"2960","52"
"10505","158"
"329","7"
"5325","91"
"571","88"
"8768","129"
"5846","79"
"6","3"
"1009","19"
"5277","135"
"1422","29"
"11756","98"
"8317","84"
"10872","137"
"494","188"
"8594","147"
"10685","182"
"365","7"
"6626","71"
"11040","188"
"7560","129"
"6253","29"
"7829","134"
"6843","119"
"9959","162"
"3584","82"
"2813","79"
"4063","70"
"597","11"
"315","6"
"7228","121"
"2218","102"
"6671","178"
"1255","23"
"3091","54"
"6424","110"
"842","16"
"10386","47"
"7282","184"
"4258","74"
"5026","87"
"11161","189"
"8174","16"
"6807","131"
"6299","58"
"3907","67"
"2499","44"
"10334","176"
"9133","173"
"7727","132"
"11571","199"
"9887","162"
"6368","109"
"6553","91"
"615","12"
"3777","84"
"1788","32"
"5334","110"
"103","143"
"2727","48"
"10224","39"
"8122","139"
"8624","147"
"2086","37"
"10423","152"
"7036","129"
"7877","103"
"5768","149"
"344","7"
"3713","94"
"8417","71"
"10826","184"
"11058","188"
"199","4"
"8045","188"
"3012","51"
"11467","195"
"2363","42"
"5808","100"
"4235","73"
"9440","161"
"5250","58"
"2557","63"
"9744","166"
"8270","146"
"6084","104"
"2143","38"
"10680","182"
"2229","155"
"10755","176"
"7689","185"
"343","96"
"6050","104"
"5406","93"
"10096","172"
"11650","87"
"11751","162"
"11418","128"
"8692","148"
"4274","138"
"4163","194"
"11629","198"
"9879","168"
"7311","120"
"4472","77"
"9306","19"
"10623","181"
"8438","147"
"7822","134"
"4698","81"
"2582","94"
"10928","164"
"9505","162"
"6307","30"
"868","16"
"8699","148"
"5387","93"
"8631","147"
"7119","122"
"5591","96"
"4138","200"
"2456","179"
"5178","89"
"11469","195"
"6511","111"
"10706","182"
"1664","19"
"9561","176"
"7849","134"
"6400","149"
"5072","87"
"4742","82"
"4310","74"
"2242","39"
"7920","102"
"3144","55"
"7538","116"
"265","5"
"3172","74"
"4704","81"
"8519","146"
"10384","177"
"11167","105"
"8130","139"
"1631","54"
"1061","20"
"6010","103"
"11126","188"
"8032","108"
"11012","188"
"10548","175"
"8375","200"
"4630","80"
"6187","106"
"2075","39"
"1673","29"
"8235","146"
"10908","186"
"5483","94"
"16","1"
"5886","144"
"726","74"
"8087","138"
"3882","35"
"10442","197"
"4662","82"
"4051","14"
"11201","191"
"9151","156"
"4085","135"
"10238","174"
"9383","160"
"8418","147"
"8248","144"
"11250","192"
"7492","199"
"7629","131"
"1869","31"
"8222","140"
"8981","153"
"7507","129"
"8334","142"
"10216","128"
"9085","155"
"9321","94"
"10109","162"
"7955","160"
"5426","93"
"658","161"
"9535","163"
"4337","160"
"5575","96"
"11644","198"
"1003","19"
"3055","8"
"8485","143"
"7121","120"
"10713","157"
"2822","49"
"11588","197"
"4314","19"
"9823","167"
"2918","51"
"6637","114"
"2845","50"
"1626","29"
"6965","119"
"3735","58"
"5438","69"
"10584","182"
"616","12"
"3428","60"
"5336","92"
"10578","180"
"6746","116"
"9752","166"
"8762","149"
"233","13"
"391","72"
"3926","68"
"7714","132"
"9641","15"
"1410","26"
"10892","170"
"8440","185"
"4070","70"
"2829","11"
"5885","33"
"3594","62"
"9999","75"
"1819","33"
"3537","61"
"7919","135"
"10288","176"
"3733","106"
"6354","15"
"4397","105"
"207","49"
"9818","182"
"420","8"
"6813","117"
"4750","82"
"4736","82"
"3127","54"
"5847","71"
"10000","75"
"1633","29"
"9711","40"
"2312","41"
"2974","52"
"8797","40"
"3450","8"
"6406","110"
"4249","73"
"7428","129"
"8420","144"
"9296","165"
"837","15"
"9571","163"
"10339","176"
"2619","46"
"9410","160"
"4775","82"
"9566","163"
"383","8"
"2063","39"
"2957","52"
"1064","20"
"2368","42"
"2135","38"
"1437","7"
"6123","105"
"4086","72"
"2628","58"
"11645","159"
"4150","3"
"7067","128"
"9615","164"
"1148","158"
"11239","191"
"7625","129"
"9560","176"
"1168","21"
"1719","31"
"7058","166"
"9917","169"
"126","58"
"6936","130"
"2163","74"
"1667","27"
"11729","200"
"9598","164"
"10845","185"
"2677","47"
"8207","140"
"10519","38"
"7240","124"
"3353","58"
"9412","161"
"1761","161"
"585","108"
"4393","56"
"4497","78"
"6906","118"
"7140","122"
"300","40"
"3457","66"
"8879","175"
"11381","194"
"9805","176"
"1105","20"
"2293","40"
"9863","168"
"13","193"
"9699","165"
"3313","58"
"1710","31"
"4705","81"
"851","16"
"771","54"
"8680","148"
"1068","20"
"7241","22"
"4045","70"
"3276","57"
"4094","72"
"10100","170"
"6831","151"
"6364","109"
"10229","168"
"764","14"
"5667","158"
"1965","35"
"8073","138"
"3644","63"
"8254","147"
"6942","130"
"1356","72"
"11692","199"
"4284","74"
"3474","60"
"9222","178"
"5753","184"
"5536","95"
"11063","189"
"3557","45"
"4222","73"
"5071","87"
"7830","134"
"11321","11"
"8389","145"
"9139","156"
"2223","178"
"4832","67"
"8448","144"
"8809","150"
"11563","197"
"4791","57"
"9498","156"
"8892","179"
"4854","84"
"1427","26"
"11039","188"
"10839","183"
"4918","85"
"4543","40"
"2997","52"
"106","195"
"11521","193"
"10945","186"
"6620","14"
"8414","146"
"695","25"
"10675","182"
"8628","143"
"10844","185"
"11744","200"
"9108","40"
"899","17"
"4902","84"
"1412","26"
"10652","181"
"7247","128"
"5580","47"
"9268","158"
"1264","23"
"8921","156"
"8713","149"
"11462","195"
"3886","67"
"759","19"
"11131","189"
"5494","178"
"1980","35"
"7135","122"
"6141","105"
"5449","94"
"6030","103"
"9457","161"
"5647","97"
"7118","118"
"1297","128"
"9623","164"
"11628","198"
"3624","84"
"825","160"
"10450","195"
"11541","197"
"6157","106"
"11194","191"
"6516","112"
"6419","187"
"10646","168"
"4175","1"
"8891","152"
"2016","189"
"886","16"
"8969","153"
"11094","189"
"3829","84"
"2968","52"
"1896","34"
"5403","78"
"6783","130"
"679","128"
"5985","103"
"9462","161"
"9914","169"
"6844","119"
"1285","23"
"7915","103"
"5907","68"
"610","12"
"5369","92"
"10695","182"
"6332","109"
"1223","22"
"1419","134"
"6192","106"
"11398","128"
"11745","95"
"8960","162"
"2898","51"
"2049","36"
"10374","177"
"10787","135"
"2351","42"
"2982","52"
"3211","42"
"11150","190"
"8327","71"
"6001","135"
"4195","142"
"5070","87"
"10782","184"
"8039","49"
"3129","54"
"8119","139"
"8994","164"
"1143","21"
"9648","159"
"5095","88"
"8563","84"
"6209","29"
"1822","33"
"9669","165"
"9961","170"
"3744","74"
"1081","75"
"4425","56"
"11768","200"
"7693","132"
"9696","165"
"6966","119"
"4676","81"
"6530","112"
"3118","160"
"3838","67"
"5505","94"
"5166","89"
"6445","111"
"4649","80"
"9231","162"
"3249","42"
"9396","160"
"7015","149"
"11549","40"
"1575","22"
"2671","47"
"4396","76"
"1243","24"
"3432","151"
"4883","56"
"10030","171"
"9766","166"
"4864","84"
"10062","171"
"2014","36"
"2015","189"
"7475","128"
"2921","51"
"7226","127"
"4119","72"
"11104","189"
"6195","8"
"996","18"
"953","18"
"6720","115"
"3051","53"
"1341","24"
"817","15"
"27","23"
"11472","195"
"10475","178"
"6619","94"
"7261","128"
"3322","58"
"1662","25"
"9422","161"
"8257","67"
"10639","181"
"10752","184"
"6161","106"
"5361","92"
"1925","120"
"1392","51"
"4123","72"
"11733","161"
"7576","118"
"3767","63"
"9069","164"
"6748","116"
"9348","159"
"4552","137"
"3107","54"
"3789","106"
"5996","114"
"8434","64"
"6268","29"
"742","14"
"6011","102"
"178","72"
"503","10"
"866","16"
"4180","25"
"8022","42"
"2949","51"
"4963","104"
"5274","41"
"10292","158"
"7263","128"
"1225","105"
"11402","194"
"2473","46"
"3171","55"
"1216","105"
"9658","165"
"6426","110"
"945","17"
"8176","42"
"8601","87"
"1609","27"
"2005","36"
"2204","158"
"11574","164"
"2435","156"
"11042","149"
"3917","67"
"5905","101"
"2660","47"
"592","56"
"11700","199"
"2693","161"
"6321","108"
"5330","105"
"8056","160"
"6643","73"
"4064","70"
"3900","67"
"9082","178"
"2100","43"
"5440","49"
"7477","128"
"10921","48"
"7273","127"
"9489","162"
"506","10"
"7488","128"
"6005","103"
"4168","135"
"1529","40"
"4583","79"
"7739","132"
"8058","138"
"3307","42"
"9343","31"
"6014","103"
"5363","92"
"483","40"
"3830","60"
"5911","149"
"5183","23"
"3421","64"
"3828","60"
"8266","31"
"3059","53"
"237","27"
"3719","64"
"1348","23"
"3376","85"
"5530","95"
"2316","41"
"1908","159"
"10007","170"
"6713","115"
"9692","165"
"2678","47"
"5936","160"
"1247","86"
"7586","151"
"9860","168"
"4673","81"
"4253","73"
"10366","176"
"11105","149"
"7341","183"
"8017","1"
"7335","40"
"6375","109"
"2592","1"
"76","101"
"1702","31"
"5858","100"
"4934","85"
"3924","68"
"3513","61"
"1966","35"
"8946","153"
"6222","29"
"1036","164"
"9949","75"
"650","12"
"5918","39"
"2782","136"
"6549","111"
"6428","110"
"3947","67"
"3909","67"
"5767","183"
"11417","194"
"10615","179"
"3548","147"
"3295","97"
"11413","194"
"7165","127"
"2338","136"
"7769","133"
"10697","182"
"5711","98"
"475","27"
"11273","92"
"8489","62"
"7466","128"
"8573","146"
"4903","84"
"1430","5"
"2653","96"
"7269","125"
"640","12"
"8184","140"
"7365","124"
"9004","179"
"6689","39"
"1697","9"
"7498","128"
"9316","159"
"8328","146"
"11371","187"
"8980","161"
"8890","152"
"28","193"
"8524","146"
"219","9"
"5576","96"
"1481","27"
"8307","142"
"8595","147"
"1785","200"
"5263","8"
"11152","190"
"9533","176"
"10195","174"
"4652","97"
"4104","92"
"2302","41"
"7374","128"
"3367","58"
"4668","165"
"586","128"
"9541","163"
"286","6"
"2633","46"
"10587","180"
"7908","38"
"6939","129"
"11641","198"
"7409","127"
"11427","128"
"7574","130"
"2971","52"
"282","23"
"11305","86"
"3878","68"
"8577","146"
"5077","87"
"2689","47"
"7470","108"
"2188","39"
"5613","200"
"10400","177"
"9847","168"
"9652","165"
"10032","174"
"8106","139"
"6442","22"
"11066","188"
"9471","162"
"7122","102"
"8457","147"
"10649","164"
"6788","130"
"622","195"
"7355","195"
"728","14"
"676","160"
"10833","184"
"6951","174"
"7206","123"
"3727","65"
"10536","174"
"6524","111"
"10494","179"
"772","160"
"4312","74"
"5965","40"
"8591","200"
"1768","109"
"903","42"
"4388","76"
"1661","29"
"4927","85"
"4721","22"
"11779","200"
"2423","18"
"766","54"
"548","128"
"2715","48"
"7385","198"
"8190","140"
"5843","195"
"7863","134"
"2929","51"
"4663","135"
"10619","19"
"1172","21"
"4300","74"
"3195","15"
"681","128"
"5074","74"
"10422","182"
"3072","54"
"7379","128"
"1153","21"
"9507","162"
"9958","173"
"9229","162"
"9420","161"
"7149","130"
"7611","56"
"4185","1"
"3814","66"
"7246","197"
"1692","30"
"8712","149"
"9919","152"
"827","15"
"9097","69"
"512","10"
"3252","57"
"5818","100"
"10312","176"
"9135","156"
"2394","42"
"9257","157"
"4753","82"
"11249","191"
"5752","184"
"5284","135"
"10431","178"
"8262","141"
"1891","34"
"7778","87"
"4042","70"
"3162","55"
"8387","143"
"9333","159"
"7398","129"
"2184","39"
"5775","104"
"4403","138"
"1084","20"
"10105","172"
"1006","19"
"7209","165"
"4379","108"
"2505","44"
"9606","164"
"9066","164"
"10332","176"
"10356","176"
"5813","100"
"9064","153"
"11673","195"
"5476","19"
"5589","74"
"6278","108"
"8740","183"
"10947","75"
"1902","35"
"292","6"
"3921","68"
"1330","24"
"7271","125"
"11192","191"
"2496","137"
"8758","149"
"4181","11"
"10917","186"
"10095","172"
"10091","173"
"1799","31"
"7615","130"
"8273","200"
"3852","67"
"3491","61"
"4059","70"
"2399","42"
"7659","114"
"3246","158"
"1577","128"
"3169","161"
"11308","192"
"4681","81"
"8919","151"
"7236","140"
"4038","70"
"11631","198"
"1071","161"
"3155","55"
"3084","54"
"7440","127"
"11730","200"
"3305","57"
"6657","178"
"6554","112"
"4837","83"
"200","4"
"11400","128"
"10827","31"
"3124","54"
"7105","129"
"5569","96"
"9851","168"
"3662","63"
"8547","143"
"4081","72"
"4667","80"
"9282","158"
"9782","167"
"9079","38"
"10079","162"
"6888","197"
"3019","53"
"10629","181"
"7516","129"
"7293","125"
"5379","92"
"4693","159"
"8298","68"
"2691","47"
"6438","110"
"10689","182"
"5199","120"
"7027","183"
"11344","193"
"1367","44"
"3980","69"
"438","54"
"3406","64"
"3627","63"
"5240","90"
"130","45"
"5101","88"
"9213","20"
"10784","184"
"8033","137"
"10824","184"
"2746","48"
"10127","172"
"4763","109"
"9892","162"
"4227","73"
"1566","28"
"5307","164"
"4135","142"
"11346","193"
"7926","136"
"5585","47"
"445","29"
"2610","46"
"10233","129"
"4212","153"
"6359","109"
"7637","129"
"9276","158"
"8834","21"
"8722","150"
"4125","72"
"7672","129"
"487","10"
"6860","118"
"9738","165"
"9932","169"
"3598","62"
"5707","162"
"363","5"
"8956","178"
"9254","158"
"4357","75"
"4217","73"
"10504","135"
"7160","128"
"1382","80"
"83","2"
"8789","135"
"9233","178"
"8059","137"
"3001","8"
"2611","58"
"5521","95"
"2685","47"
"11266","24"
"4492","77"
"5795","99"
"1345","23"
"1807","33"
"1695","29"
"6069","117"
"3582","84"
"800","15"
"11176","192"
"2179","165"
"9885","197"
"1960","35"
"260","5"
"9524","162"
"2064","38"
"9081","151"
"5848","23"
"3063","53"
"10294","157"
"3704","110"
"7512","129"
"95","68"
"7252","121"
"50","2"
"1390","100"
"7019","120"
"1467","54"
"9754","166"
"5855","25"
"3782","66"
"3006","52"
"4602","160"
"4442","170"
"5423","93"
"3487","61"
"9755","166"
"2411","168"
"560","97"
"357","8"
"711","13"
"1782","38"
"2826","9"
"3691","64"
"6476","112"
"1805","49"
"815","14"
"2123","38"
"7011","120"
"1258","44"
"8506","72"
"3076","54"
"10482","178"
"739","14"
"10635","181"
"11648","198"
"10392","177"
"1546","28"
"6013","151"
"2695","161"
"2600","72"
"1033","178"
"7562","129"
"3626","63"
"6493","112"
"1890","35"
"10069","172"
"2707","47"
"7026","120"
"10923","78"
"8109","17"
"8139","139"
"3301","57"
"3409","34"
"905","17"
"8421","144"
"11311","193"
"5156","89"
"3299","95"
"1534","198"
"11422","194"
"4535","135"
"2126","154"
"7679","131"
"9913","169"
"8511","135"
"2924","51"
"7189","121"
"430","27"
"2132","38"
"337","8"
"10425","177"
"590","74"
"10981","187"
"10048","174"
"7952","75"
"5337","120"
"61","143"
"4493","41"
"11186","190"
"4781","79"
"1800","32"
"1611","142"
"602","128"
"6002","40"
"7733","132"
"8244","141"
"3227","42"
"11258","192"
"9776","167"
"3414","59"
"4340","75"
"10302","175"
"5388","93"
"3455","60"
"6198","106"
"10529","170"
"1117","21"
"7756","116"
"2640","46"
"4179","72"
"11501","19"
"1483","27"
"1443","29"
"10973","187"
"7557","129"
"9763","166"
"10655","181"
"7884","137"
"3529","61"
"9272","158"
"6722","117"
"10600","180"
"2909","8"
"10522","179"
"4944","85"
"634","12"
"6744","130"
"6379","10"
"3607","63"
"9003","38"
"3820","66"
"6456","135"
"5739","98"
"797","15"
"9473","162"
"5137","88"
"10570","167"
"68","84"
"2650","47"
"4978","17"
"8069","73"
"3679","64"
"1993","36"
"8037","13"
"8501","185"
"11513","178"
"11430","195"
"3242","42"
"10621","94"
"4901","84"
"2959","48"
"5784","104"
"6893","130"
"921","17"
"556","9"
"6374","109"
"2281","40"
"2436","176"
"7580","130"
"1939","35"
"304","80"
"2059","152"
"3361","87"
"7095","122"
"9175","157"
"824","15"
"1843","31"
"4622","108"
"2503","72"
"3258","57"
"4132","45"
"1873","39"
"10235","168"
"6410","74"
"6837","130"
"5622","96"
"10151","161"
"1786","33"
"8199","140"
"9026","38"
"516","10"
"4741","97"
"10664","182"
"10703","182"
"2669","47"
"5383","92"
"10838","184"
"4144","72"
"2180","102"
"1913","34"
"7631","125"
"10749","183"
"3974","67"
"11180","187"
"11695","195"
"407","8"
"9728","166"
"4925","85"
"6640","4"
"4466","77"
"609","12"
"6453","111"
"7458","128"
"6119","92"
"4364","109"
"7552","120"
"9456","47"
"5041","101"
"8920","151"
"4986","8"
"6692","115"
"528","10"
"7975","136"
"9662","95"
"11679","199"
"7222","124"
"6385","110"
"1866","39"
"3573","61"
"9196","163"
"3384","93"
"6472","111"
"1190","105"
"7005","120"
"5933","67"
"7787","165"
"8817","149"
"5464","79"
"3800","60"
"5132","88"
"5422","93"
"5623","96"
"3593","60"
"3951","68"
"4141","71"
"2995","52"
"5532","95"
"2274","40"
"10910","78"
"3656","63"
"10454","155"
"9633","164"
"5106","88"
"1379","44"
"499","10"
"7675","131"
"4499","135"
"11165","190"
"4888","84"
"11169","190"
"578","11"
"10848","185"
"7866","134"
"1097","172"
"1220","4"
"5479","94"
"10729","184"
"2673","200"
"1708","31"
"2556","1"
"4533","78"
"840","16"
"155","2"
"3826","66"
"1797","109"
"8493","59"
"9327","159"
"10672","163"
"8100","138"
"3836","64"
"1014","19"
"3934","67"
"9016","155"
"6672","160"
"8223","139"
"4818","83"
"5062","87"
"4013","82"
"8727","129"
"11393","194"
"9045","154"
"9240","158"
"3683","62"
"3108","54"
"381","8"
"7242","128"
"2027","36"
"2127","38"
"7705","165"
"2792","9"
"7928","136"
"5898","101"
"3918","67"
"7836","134"
"9628","97"
"4108","72"
"2614","46"
"2869","50"
"6973","129"
"451","29"
"7199","128"
"1976","42"
"193","30"
"11658","195"
"3399","60"
"5625","96"
"708","27"
"2431","162"
"6329","96"
"5725","74"
"4200","73"
"8148","42"
"5574","96"
"8412","141"
"3809","94"
"2834","51"
"6724","119"
"6226","27"
"1482","14"
"9075","19"
"11114","120"
"11570","197"
"11137","190"
"5447","94"
"6454","111"
"1434","26"
"11329","193"
"5722","98"
"11741","20"
"2753","48"
"8156","139"
"1182","22"
"7858","134"
"3444","62"
"4270","164"
"7529","129"
"1894","34"
"3857","67"
"10568","180"
"3223","95"
"11597","195"
"7225","197"
"39","1"
"175","46"
"10911","186"
"4372","73"
"8061","19"
"1432","27"
"11011","187"
"11124","189"
"9739","166"
"8858","152"
"1062","74"
"5182","89"
"2773","134"
"9419","161"
"5853","137"
"10173","172"
"211","33"
"897","17"
"1876","122"
"9239","158"
"11463","195"
"1840","153"
"1257","23"
"2681","47"
"9180","156"
"2112","152"
"7219","124"
"8425","146"
"7342","54"
"5884","101"
"4730","25"
"4001","69"
"10089","151"
"6868","129"
"8531","144"
"9798","180"
"9984","75"
"6147","106"
"6136","105"
"9001","154"
"8752","162"
"185","136"
"1411","26"
"9848","168"
"4965","85"
"7346","128"
"3505","137"
"1612","29"
"830","15"
"7389","127"
"2475","72"
"1016","178"
"8856","154"
"2977","52"
"4642","82"
"10387","180"
"180","27"
"6093","199"
"7754","85"
"9334","159"
"3636","63"
"7431","127"
"803","15"
"8476","145"
"8356","145"
"11144","190"
"4999","80"
"11786","200"
"10056","168"
"2288","102"
"4120","91"
"4817","139"
"8487","143"
"10329","176"
"4610","82"
"65","84"
"2942","5"
"1158","97"
"1646","72"
"9455","161"
"7289","159"
"4053","70"
"7358","128"
"7783","133"
"5809","72"
"10930","185"
"1473","105"
"1916","120"
"9777","180"
"3287","57"
"7609","130"
"8011","21"
"10393","161"
"9514","168"
"8777","150"
"6229","27"
"6766","116"
"4816","83"
"565","11"
"9819","167"
"10898","185"
"1266","23"
"7879","73"
"8128","139"
"8571","146"
"7601","149"
"3842","69"
"9587","176"
"11749","200"
"9980","170"
"10825","133"
"3884","69"
"7506","128"
"1237","25"
"8959","155"
"1753","31"
"876","16"
"4101","72"
"1737","70"
"9854","168"
"6408","110"
"2489","92"
"1989","35"
"3097","54"
"4847","134"
"4292","74"
"9113","174"
"1177","105"
"5257","23"
"2606","45"
"4381","128"
"4400","76"
"1847","31"
"10359","176"
"10017","171"
"1718","31"
"6293","30"
"7020","150"
"2630","46"
"9730","165"
"2278","40"
"878","16"
"9428","161"
"8822","120"
"9602","160"
"9099","39"
"2799","137"
"1627","27"
"472","91"
"6947","129"
"9298","159"
"8934","170"
"2740","48"
"1102","161"
"7944","160"
"9883","168"
"3378","64"
"1448","26"
"4461","77"
"8763","150"
"1018","19"
"8992","153"
"7347","184"
"10751","183"
"5243","90"
"8182","140"
"8882","67"
"11399","194"
"1919","34"
"8741","149"
"3615","63"
"7253","124"
"183","42"
"4486","77"
"6100","105"
"5763","99"
"312","6"
"3269","136"
"3541","61"
"6712","102"
"4480","186"
"8993","154"
"749","14"
"11110","189"
"5125","183"
"3652","63"
"2783","9"
"8197","140"
"6314","30"
"10815","184"
"8654","4"
"11788","200"
"5134","88"
"2098","156"
"1956","17"
"10438","178"
"1743","33"
"7553","174"
"7963","138"
"5160","89"
"696","164"
"7223","140"
"7951","95"
"7032","128"
"9072","196"
"4065","80"
"8899","152"
"4481","77"
"1730","67"
"3711","31"
"3977","82"
"4089","72"
"11496","196"
"563","6"
"425","105"
"4359","75"
"7396","129"
"5550","95"
"1161","95"
"8497","63"
"5140","88"
"3680","2"
"5319","164"
"7775","133"
"4036","70"
"8988","164"
"10671","182"
"7815","134"
"4389","29"
"1610","9"
"2572","59"
"1656","4"
"101","23"
"5316","78"
"3771","65"
"6924","121"
"4746","82"
"3863","67"
"7051","183"
"4771","82"
"8876","39"
"1162","54"
"9416","161"
"7319","125"
"11587","195"
"2150","38"
"11310","195"
"9634","164"
"4618","80"
"2306","41"
"9303","159"
"9573","176"
"4874","84"
"2810","49"
"2596","89"
"6162","106"
"1261","23"
"4140","71"
"8260","146"
"2400","42"
"8481","145"
"4264","160"
"11130","189"
"6165","146"
"8049","138"
"1388","23"
"4797","49"
"832","15"
"7494","118"
"6474","112"
"3669","74"
"2495","137"
"6114","18"
"5712","98"
"7771","129"
"1099","20"
"1560","22"
"212","4"
"3110","54"
"3233","158"
"10925","186"
"2107","37"
"1948","35"
"7384","124"
"2880","50"
"4056","75"
"761","14"
"1556","28"
"4684","81"
"6716","178"
"8310","87"
"5810","31"
"958","18"
"4943","85"
"1050","54"
"6903","54"
"3292","57"
"11026","188"
"687","13"
"1760","31"
"10922","186"
"9976","170"
"9187","157"
"7081","121"
"2418","43"
"7356","133"
"139","8"
"7331","105"
"10569","180"
"1943","42"
"2737","48"
"3911","68"
"4795","42"
"7172","123"
"5867","101"
"1295","5"
"6009","103"
"5570","82"
"3566","65"
"11603","156"
"6371","95"
"10538","39"
"2913","51"
"6105","22"
"1777","33"
"4399","54"
"8558","146"
"8228","61"
"9136","156"
"10661","181"
"1651","27"
"5455","178"
"767","56"
